nohup: ignoring input
[VCD] CUDA_VISIBLE_DEVICES=2,3
[VCD] Contrastive decoding enabled: alpha=1, beta=0.1, noise_step=500
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
 92%|█████████▏| 2762/3000 [1:06:17<07:33,  1.90s/it]
 92%|█████████▏| 2763/3000 [1:06:19<07:49,  1.98s/it]
 92%|█████████▏| 2764/3000 [1:06:20<06:53,  1.75s/it]
 92%|█████████▏| 2765/3000 [1:06:23<08:00,  2.05s/it]
 92%|█████████▏| 2766/3000 [1:06:25<07:54,  2.03s/it]
 92%|█████████▏| 2767/3000 [1:06:27<08:02,  2.07s/it]
 92%|█████████▏| 2768/3000 [1:06:28<07:21,  1.90s/it]
 92%|█████████▏| 2769/3000 [1:06:30<07:02,  1.83s/it]
 92%|█████████▏| 2770/3000 [1:06:32<06:49,  1.78s/it]
 92%|█████████▏| 2771/3000 [1:06:34<06:52,  1.80s/it]
 92%|█████████▏| 2772/3000 [1:06:36<07:03,  1.86s/it]
 92%|█████████▏| 2773/3000 [1:06:37<06:48,  1.80s/it]
 92%|█████████▏| 2774/3000 [1:06:39<06:48,  1.81s/it]
 92%|█████████▎| 2775/3000 [1:06:41<06:26,  1.72s/it]
 93%|█████████▎| 2776/3000 [1:06:43<06:42,  1.80s/it]
 93%|█████████▎| 2777/3000 [1:06:44<06:02,  1.63s/it]
 93%|█████████▎| 2778/3000 [1:06:46<06:39,  1.80s/it]
 93%|█████████▎| 2779/3000 [1:06:48<06:35,  1.79s/it]
 93%|█████████▎| 2780/3000 [1:06:49<05:51,  1.60s/it]
 93%|█████████▎| 2781/3000 [1:06:50<05:50,  1.60s/it]
 93%|█████████▎| 2782/3000 [1:06:52<05:28,  1.51s/it]
 93%|█████████▎| 2783/3000 [1:06:54<06:06,  1.69s/it]
 93%|█████████▎| 2784/3000 [1:06:56<05:59,  1.66s/it]
 93%|█████████▎| 2785/3000 [1:06:56<04:26,  1.24s/it]
 93%|█████████▎| 2786/3000 [1:06:56<03:21,  1.06it/s]
 93%|█████████▎| 2787/3000 [1:06:56<02:36,  1.36it/s]
 93%|█████████▎| 2788/3000 [1:06:57<02:04,  1.70it/s]
 93%|█████████▎| 2789/3000 [1:06:57<01:42,  2.06it/s]
 93%|█████████▎| 2790/3000 [1:06:59<03:58,  1.14s/it]
 93%|█████████▎| 2791/3000 [1:07:00<03:32,  1.02s/it]
 93%|█████████▎| 2792/3000 [1:07:00<02:38,  1.31it/s]
 93%|█████████▎| 2793/3000 [1:07:00<02:01,  1.70it/s]
 93%|█████████▎| 2794/3000 [1:07:01<01:51,  1.85it/s]
 93%|█████████▎| 2795/3000 [1:07:01<01:44,  1.96it/s]
 93%|█████████▎| 2796/3000 [1:07:02<01:28,  2.31it/s]
 93%|█████████▎| 2797/3000 [1:07:05<04:22,  1.29s/it]
 93%|█████████▎| 2798/3000 [1:07:07<05:24,  1.60s/it]
 93%|█████████▎| 2799/3000 [1:07:09<05:28,  1.64s/it]
 93%|█████████▎| 2800/3000 [1:07:11<05:43,  1.72s/it]
 93%|█████████▎| 2801/3000 [1:07:12<05:29,  1.66s/it]
 93%|█████████▎| 2802/3000 [1:07:14<05:09,  1.56s/it]
 93%|█████████▎| 2803/3000 [1:07:16<05:40,  1.73s/it]
 93%|█████████▎| 2804/3000 [1:07:17<05:13,  1.60s/it]
 94%|█████████▎| 2805/3000 [1:07:19<05:11,  1.60s/it]
 94%|█████████▎| 2806/3000 [1:07:21<05:52,  1.82s/it]
 94%|█████████▎| 2807/3000 [1:07:23<05:38,  1.75s/it]
 94%|█████████▎| 2808/3000 [1:07:25<06:07,  1.91s/it]
 94%|█████████▎| 2809/3000 [1:07:25<04:29,  1.41s/it]
 94%|█████████▎| 2810/3000 [1:07:27<04:50,  1.53s/it]
 94%|█████████▎| 2811/3000 [1:07:27<03:35,  1.14s/it]
 94%|█████████▎| 2812/3000 [1:07:30<04:52,  1.56s/it]
 94%|█████████▍| 2813/3000 [1:07:30<03:37,  1.16s/it]
 94%|█████████▍| 2814/3000 [1:07:30<02:44,  1.13it/s]
 94%|█████████▍| 2815/3000 [1:07:32<03:19,  1.08s/it]
 94%|█████████▍| 2816/3000 [1:07:33<03:42,  1.21s/it]
 94%|█████████▍| 2817/3000 [1:07:35<04:08,  1.36s/it]
 94%|█████████▍| 2818/3000 [1:07:37<05:00,  1.65s/it]
 94%|█████████▍| 2819/3000 [1:07:40<05:36,  1.86s/it]
 94%|█████████▍| 2820/3000 [1:07:42<06:00,  2.00s/it]
 94%|█████████▍| 2821/3000 [1:07:44<05:43,  1.92s/it]
 94%|█████████▍| 2822/3000 [1:07:45<04:59,  1.68s/it]
 94%|█████████▍| 2823/3000 [1:07:46<04:51,  1.65s/it]
 94%|█████████▍| 2824/3000 [1:07:48<04:29,  1.53s/it]
 94%|█████████▍| 2825/3000 [1:07:49<04:14,  1.45s/it]
 94%|█████████▍| 2826/3000 [1:07:51<05:02,  1.74s/it]
 94%|█████████▍| 2827/3000 [1:07:53<04:41,  1.63s/it]
 94%|█████████▍| 2828/3000 [1:07:55<05:07,  1.79s/it]
 94%|█████████▍| 2829/3000 [1:07:56<04:36,  1.62s/it]
 94%|█████████▍| 2830/3000 [1:07:57<04:01,  1.42s/it]
 94%|█████████▍| 2831/3000 [1:07:59<04:37,  1.64s/it]
 94%|█████████▍| 2832/3000 [1:08:01<04:22,  1.56s/it]
 94%|█████████▍| 2833/3000 [1:08:02<04:05,  1.47s/it]
 94%|█████████▍| 2834/3000 [1:08:04<04:16,  1.55s/it]
 94%|█████████▍| 2835/3000 [1:08:05<04:24,  1.60s/it]
 95%|█████████▍| 2836/3000 [1:08:07<04:06,  1.50s/it]
 95%|█████████▍| 2837/3000 [1:08:08<04:15,  1.57s/it]
 95%|█████████▍| 2838/3000 [1:08:10<04:21,  1.61s/it]
 95%|█████████▍| 2839/3000 [1:08:12<04:47,  1.79s/it]
 95%|█████████▍| 2840/3000 [1:08:14<04:49,  1.81s/it]
 95%|█████████▍| 2841/3000 [1:08:16<05:06,  1.93s/it]
 95%|█████████▍| 2842/3000 [1:08:18<04:47,  1.82s/it]
 95%|█████████▍| 2843/3000 [1:08:19<04:27,  1.70s/it]
 95%|█████████▍| 2844/3000 [1:08:22<05:04,  1.95s/it]
 95%|█████████▍| 2845/3000 [1:08:24<04:56,  1.91s/it]
 95%|█████████▍| 2846/3000 [1:08:25<04:43,  1.84s/it]
 95%|█████████▍| 2847/3000 [1:08:27<04:56,  1.93s/it]
 95%|█████████▍| 2848/3000 [1:08:29<04:21,  1.72s/it]
 95%|█████████▍| 2849/3000 [1:08:30<03:57,  1.57s/it]
 95%|█████████▌| 2850/3000 [1:08:32<04:30,  1.80s/it]
 95%|█████████▌| 2851/3000 [1:08:35<04:52,  1.96s/it]
 95%|█████████▌| 2852/3000 [1:08:37<04:59,  2.02s/it]
 95%|█████████▌| 2853/3000 [1:08:38<04:28,  1.82s/it]
 95%|█████████▌| 2854/3000 [1:08:39<03:59,  1.64s/it]
 95%|█████████▌| 2855/3000 [1:08:41<03:52,  1.60s/it]
 95%|█████████▌| 2856/3000 [1:08:42<03:34,  1.49s/it]
 95%|█████████▌| 2857/3000 [1:08:44<03:45,  1.57s/it]
 95%|█████████▌| 2858/3000 [1:08:45<03:31,  1.49s/it]
 95%|█████████▌| 2859/3000 [1:08:47<03:41,  1.57s/it]
 95%|█████████▌| 2860/3000 [1:08:48<03:28,  1.49s/it]
 95%|█████████▌| 2861/3000 [1:08:50<03:25,  1.48s/it]
 95%|█████████▌| 2862/3000 [1:08:51<03:10,  1.38s/it]
 95%|█████████▌| 2863/3000 [1:08:51<02:26,  1.07s/it]
 95%|█████████▌| 2864/3000 [1:08:51<01:52,  1.21it/s]
 96%|█████████▌| 2865/3000 [1:08:52<01:31,  1.47it/s]
 96%|█████████▌| 2866/3000 [1:08:52<01:21,  1.65it/s]
 96%|█████████▌| 2867/3000 [1:08:52<01:10,  1.89it/s]
 96%|█████████▌| 2868/3000 [1:08:53<01:02,  2.11it/s]
 96%|█████████▌| 2869/3000 [1:08:55<01:59,  1.10it/s]
 96%|█████████▌| 2870/3000 [1:08:57<02:38,  1.22s/it]
 96%|█████████▌| 2871/3000 [1:08:58<02:52,  1.34s/it]
 96%|█████████▌| 2872/3000 [1:09:00<03:20,  1.57s/it]
 96%|█████████▌| 2873/3000 [1:09:02<03:08,  1.49s/it]
 96%|█████████▌| 2874/3000 [1:09:04<03:24,  1.62s/it]
 96%|█████████▌| 2875/3000 [1:09:05<03:18,  1.59s/it]
 96%|█████████▌| 2876/3000 [1:09:07<03:14,  1.57s/it]
 96%|█████████▌| 2877/3000 [1:09:08<03:10,  1.55s/it]
 96%|█████████▌| 2878/3000 [1:09:10<03:31,  1.73s/it]
 96%|█████████▌| 2879/3000 [1:09:13<03:51,  1.92s/it]
 96%|█████████▌| 2880/3000 [1:09:14<03:24,  1.71s/it]
 96%|█████████▌| 2881/3000 [1:09:17<03:58,  2.01s/it]
 96%|█████████▌| 2882/3000 [1:09:18<03:44,  1.90s/it]
 96%|█████████▌| 2883/3000 [1:09:20<03:18,  1.70s/it]
 96%|█████████▌| 2884/3000 [1:09:21<03:00,  1.56s/it]
 96%|█████████▌| 2885/3000 [1:09:22<02:43,  1.42s/it]
 96%|█████████▌| 2886/3000 [1:09:24<03:19,  1.75s/it]
 96%|█████████▌| 2887/3000 [1:09:26<03:20,  1.77s/it]
 96%|█████████▋| 2888/3000 [1:09:27<02:59,  1.61s/it]
 96%|█████████▋| 2889/3000 [1:09:29<02:45,  1.49s/it]
 96%|█████████▋| 2890/3000 [1:09:30<02:39,  1.45s/it]
 96%|█████████▋| 2891/3000 [1:09:31<02:30,  1.38s/it]
 96%|█████████▋| 2892/3000 [1:09:33<02:38,  1.47s/it]
 96%|█████████▋| 2893/3000 [1:09:34<02:29,  1.39s/it]
 96%|█████████▋| 2894/3000 [1:09:35<02:22,  1.34s/it]
 96%|█████████▋| 2895/3000 [1:09:37<02:30,  1.44s/it]
 97%|█████████▋| 2896/3000 [1:09:39<02:57,  1.71s/it]
 97%|█████████▋| 2897/3000 [1:09:41<02:49,  1.65s/it]
 97%|█████████▋| 2898/3000 [1:09:43<02:58,  1.75s/it]
 97%|█████████▋| 2899/3000 [1:09:44<02:49,  1.68s/it]
 97%|█████████▋| 2900/3000 [1:09:46<02:47,  1.68s/it]
 97%|█████████▋| 2901/3000 [1:09:47<02:32,  1.54s/it]
 97%|█████████▋| 2902/3000 [1:09:48<02:21,  1.44s/it]
 97%|█████████▋| 2903/3000 [1:09:50<02:13,  1.38s/it]
 97%|█████████▋| 2904/3000 [1:09:51<02:20,  1.46s/it]
 97%|█████████▋| 2905/3000 [1:09:52<01:58,  1.24s/it]
 97%|█████████▋| 2906/3000 [1:09:52<01:31,  1.03it/s]
 97%|█████████▋| 2907/3000 [1:09:53<01:08,  1.37it/s]
 97%|█████████▋| 2908/3000 [1:09:53<01:01,  1.49it/s]
 97%|█████████▋| 2909/3000 [1:09:53<00:52,  1.74it/s]
 97%|█████████▋| 2910/3000 [1:09:54<00:45,  1.97it/s]
 97%|█████████▋| 2911/3000 [1:09:56<01:33,  1.05s/it]
 97%|█████████▋| 2912/3000 [1:09:57<01:38,  1.12s/it]
 97%|█████████▋| 2913/3000 [1:09:59<01:38,  1.13s/it]
 97%|█████████▋| 2914/3000 [1:10:00<01:53,  1.32s/it]
 97%|█████████▋| 2915/3000 [1:10:02<01:55,  1.36s/it]
 97%|█████████▋| 2916/3000 [1:10:03<01:52,  1.34s/it]
 97%|█████████▋| 2917/3000 [1:10:05<02:11,  1.58s/it]
 97%|█████████▋| 2918/3000 [1:10:07<02:08,  1.56s/it]
 97%|█████████▋| 2919/3000 [1:10:08<01:58,  1.46s/it]
 97%|█████████▋| 2920/3000 [1:10:09<01:57,  1.47s/it]
 97%|█████████▋| 2921/3000 [1:10:11<01:57,  1.49s/it]
 97%|█████████▋| 2922/3000 [1:10:13<02:00,  1.54s/it]
 97%|█████████▋| 2923/3000 [1:10:14<02:01,  1.58s/it]
 97%|█████████▋| 2924/3000 [1:10:16<01:51,  1.47s/it]
 98%|█████████▊| 2925/3000 [1:10:17<01:47,  1.44s/it]
 98%|█████████▊| 2926/3000 [1:10:18<01:41,  1.37s/it]
 98%|█████████▊| 2927/3000 [1:10:19<01:36,  1.33s/it]
 98%|█████████▊| 2928/3000 [1:10:21<01:46,  1.48s/it]
 98%|█████████▊| 2929/3000 [1:10:21<01:20,  1.14s/it]
 98%|█████████▊| 2930/3000 [1:10:22<01:03,  1.11it/s]
 98%|█████████▊| 2931/3000 [1:10:22<00:50,  1.36it/s]
 98%|█████████▊| 2932/3000 [1:10:23<00:42,  1.62it/s]
 98%|█████████▊| 2933/3000 [1:10:23<00:35,  1.87it/s]
 98%|█████████▊| 2934/3000 [1:10:23<00:29,  2.21it/s]
 98%|█████████▊| 2935/3000 [1:10:24<00:45,  1.42it/s]
 98%|█████████▊| 2936/3000 [1:10:26<01:02,  1.03it/s]
 98%|█████████▊| 2937/3000 [1:10:28<01:16,  1.21s/it]
 98%|█████████▊| 2938/3000 [1:10:30<01:25,  1.38s/it]
 98%|█████████▊| 2939/3000 [1:10:32<01:47,  1.77s/it]
 98%|█████████▊| 2940/3000 [1:10:34<01:37,  1.63s/it]
 98%|█████████▊| 2941/3000 [1:10:35<01:35,  1.62s/it]
 98%|█████████▊| 2942/3000 [1:10:37<01:33,  1.61s/it]
 98%|█████████▊| 2943/3000 [1:10:38<01:26,  1.52s/it]
 98%|█████████▊| 2944/3000 [1:10:40<01:26,  1.54s/it]
 98%|█████████▊| 2945/3000 [1:10:41<01:25,  1.56s/it]
 98%|█████████▊| 2946/3000 [1:10:44<01:39,  1.84s/it]
 98%|█████████▊| 2947/3000 [1:10:45<01:27,  1.65s/it]
 98%|█████████▊| 2948/3000 [1:10:46<01:23,  1.61s/it]
 98%|█████████▊| 2949/3000 [1:10:48<01:16,  1.50s/it]
 98%|█████████▊| 2950/3000 [1:10:50<01:22,  1.64s/it]
 98%|█████████▊| 2951/3000 [1:10:51<01:14,  1.52s/it]
 98%|█████████▊| 2952/3000 [1:10:53<01:14,  1.56s/it]
 98%|█████████▊| 2953/3000 [1:10:55<01:21,  1.74s/it]
 98%|█████████▊| 2954/3000 [1:10:56<01:19,  1.72s/it]
 98%|█████████▊| 2955/3000 [1:10:59<01:25,  1.91s/it]
 99%|█████████▊| 2956/3000 [1:11:01<01:27,  1.98s/it]
 99%|█████████▊| 2957/3000 [1:11:03<01:27,  2.04s/it]
 99%|█████████▊| 2958/3000 [1:11:05<01:19,  1.88s/it]
 99%|█████████▊| 2959/3000 [1:11:05<00:56,  1.37s/it]
 99%|█████████▊| 2960/3000 [1:11:05<00:41,  1.04s/it]
 99%|█████████▊| 2961/3000 [1:11:05<00:32,  1.21it/s]
 99%|█████████▊| 2962/3000 [1:11:07<00:46,  1.22s/it]
 99%|█████████▉| 2963/3000 [1:11:08<00:35,  1.05it/s]
 99%|█████████▉| 2964/3000 [1:11:08<00:25,  1.39it/s]
 99%|█████████▉| 2965/3000 [1:11:09<00:30,  1.15it/s]
 99%|█████████▉| 2966/3000 [1:11:11<00:40,  1.20s/it]
 99%|█████████▉| 2967/3000 [1:11:13<00:44,  1.34s/it]
 99%|█████████▉| 2968/3000 [1:11:14<00:41,  1.31s/it]
 99%|█████████▉| 2969/3000 [1:11:15<00:38,  1.24s/it]
 99%|█████████▉| 2970/3000 [1:11:17<00:38,  1.29s/it]
 99%|█████████▉| 2971/3000 [1:11:19<00:46,  1.60s/it]
 99%|█████████▉| 2972/3000 [1:11:20<00:42,  1.53s/it]
 99%|█████████▉| 2973/3000 [1:11:22<00:43,  1.62s/it]
 99%|█████████▉| 2974/3000 [1:11:24<00:43,  1.68s/it]
 99%|█████████▉| 2975/3000 [1:11:26<00:44,  1.78s/it]
 99%|█████████▉| 2976/3000 [1:11:28<00:45,  1.89s/it]
 99%|█████████▉| 2977/3000 [1:11:30<00:41,  1.82s/it]
 99%|█████████▉| 2978/3000 [1:11:31<00:35,  1.60s/it]
 99%|█████████▉| 2979/3000 [1:11:32<00:33,  1.58s/it]
 99%|█████████▉| 2980/3000 [1:11:34<00:29,  1.47s/it]
 99%|█████████▉| 2981/3000 [1:11:35<00:28,  1.48s/it]
 99%|█████████▉| 2982/3000 [1:11:36<00:25,  1.40s/it]
 99%|█████████▉| 2983/3000 [1:11:38<00:24,  1.42s/it]
 99%|█████████▉| 2984/3000 [1:11:40<00:24,  1.52s/it]
100%|█████████▉| 2985/3000 [1:11:41<00:21,  1.45s/it]
100%|█████████▉| 2986/3000 [1:11:42<00:20,  1.50s/it]
100%|█████████▉| 2987/3000 [1:11:44<00:21,  1.63s/it]
100%|█████████▉| 2988/3000 [1:11:46<00:20,  1.72s/it]
100%|█████████▉| 2989/3000 [1:11:49<00:20,  1.89s/it]
100%|█████████▉| 2990/3000 [1:11:50<00:18,  1.81s/it]
100%|█████████▉| 2991/3000 [1:11:52<00:16,  1.85s/it]
100%|█████████▉| 2992/3000 [1:11:54<00:15,  1.93s/it]
100%|█████████▉| 2993/3000 [1:11:56<00:13,  1.93s/it]
100%|█████████▉| 2994/3000 [1:11:58<00:11,  1.93s/it]
100%|█████████▉| 2995/3000 [1:12:00<00:09,  1.88s/it]
100%|█████████▉| 2996/3000 [1:12:01<00:06,  1.71s/it]
100%|█████████▉| 2997/3000 [1:12:03<00:05,  1.78s/it]
100%|█████████▉| 2998/3000 [1:12:04<00:02,  1.40s/it]
100%|█████████▉| 2999/3000 [1:12:05<00:01,  1.41s/it]
100%|██████████| 3000/3000 [1:12:07<00:00,  1.52s/it]
